ID,Name_Lang_enUS
161,Rhahk'zor
162,Sneed
163,Gilnid
164,Mr. Smite
165,Cookie
166,Captain Greenskin
167,Edwin VanCleef
201,Shirrak the Dead Watcher
202,Exarch Maladaar
203,Pandemonius
204,Tavarok
205,Nexus-Prince Shaffar
206,Darkweaver Syth
207,Talon King Ikiss
208,Ambassador Hellmaw
209,Blackheart the Inciter
210,Grandmaster Vorpil
211,Murmur
212,Elder Nadox
213,Prince Taldaram
214,Jedoga Shadowseeker
215,Herald Volazj
216,Krik'thir the Gatewatcher
217,Hadronox
218,Anub'arak
219,Ghamoo-ra
220,Lady Sarevess
221,Gelihast
222,Lorgus Jett
224,Old Serra'kis
225,Twilight Lord Kelris
226,Aku'mai
227,High Interrogator Gerstahn
228,Lord Roccor
229,Houndmaster Grebmar
230,Ring of Law
231,Pyromancer Loregrain
232,Lord Incendius
233,Warder Stilgiss
234,Fineous Darkvire
235,Bael'Gar
236,General Angerforge
237,Golem Lord Argelmach
238,Hurley Blackbreath
239,Phalanx
240,Ribbly Screwspigot
241,Plugger Spazzring
242,Ambassador Flamelash
243,The Seven
244,Magmus
245,Emperor Dagran Thaurissan
246,Shirrak the Dead Watcher
247,Exarch Maladaar
248,Pandemonius
249,Tavarok
250,Yor
251,Nexus-Prince Shaffar
252,Darkweaver Syth
253,Anzu
254,Talon King Ikiss
255,Ambassador Hellmaw
256,Blackheart the Inciter
257,Grandmaster Vorpil
258,Murmur
259,Elder Nadox
260,Prince Taldaram
261,Jedoga Shadowseeker
262,Amanitar
263,Herald Volazj
264,Krik'thir the Gatewatcher
265,Hadronox
266,Anub'arak
267,Highlord Omokk
268,Shadow Hunter Vosh'gajin
269,War Master Voone
270,Mother Smolderweb
271,Urok Doomhowl
272,Quartermaster Zigris
273,Gizrul the Slavener
274,Halycon
275,Overlord Wyrmthalak
276,Pyroguard Emberseer
277,Solakar Flamewreath
278,Warchief Rend Blackhand
279,The Beast
280,General Drakkisath
281,Epoch Hunter
282,Epoch Hunter
283,Captain Skarloc
284,Captain Skarloc
285,Lieutenant Drake
286,Lieutenant Drake
287,Chrono Lord Deja
288,Chrono Lord Deja
289,Temporus
290,Temporus
291,Aeonus
292,Aeonus
293,Meathook
294,Salram the Fleshcrafter
295,Chrono-Lord Epoch
296,Mal'ganis
297,Meathook
298,Salram the Fleshcrafter
299,Chrono-Lord Epoch
300,Mal'ganis
301,Mennu the Betrayer
302,Rokmar the Crackler
303,Quagmirran
304,Mennu the Betrayer
305,Rokmar the Crackler
306,Quagmirran
314,Hydromancer Thespia
315,Hydromancer Thespia
316,Mekgineer Steamrigger
317,Mekgineer Steamrigger
318,Warlord Kalithresh
319,Warlord Kalithresh
320,Hungarfen
321,Hungarfen
322,Ghaz'an
323,Ghaz'an
329,Swamplord Musel'ek
330,Swamplord Musel'ek
331,The Black Stalker
332,The Black Stalker
334,Grand Champions
336,Grand Champions
338,Argent Champion
339,Argent Champion
340,The Black Knight
341,The Black Knight
343,Zevrim Thornhoof
344,Hydrospawn
345,Lethtendris
346,Alzzin the Wildshaper
347,Illyanna Ravenoak
348,Magister Kalendris
349,Immol'thar
350,Tendris Warpwood
361,Prince Tortheldrin
362,Guard Mol'dar
363,Stomper Kreeg
364,Guard Fengus
365,Guard Slip'kik
366,Captain Kromcrush
367,Cho'Rush the Observer
368,King Gordok
369,Trollgore
370,Trollgore
371,Novos the Summoner
372,Novos the Summoner
373,King Dred
374,King Dred
375,The Prophet Tharon'ja
376,The Prophet Tharon'ja
378,Viscous Fallout
379,Grubbis
380,Electrocutioner 6000
381,Crowd Pummeler 9-60
382,Mekgineer Thermaplugg
383,Slad'ran
384,Slad'ran
385,Drakkari Colossus
386,Drakkari Colossus
387,Moorabi
388,Moorabi
389,Eck the Ferocious
390,Gal'darah
391,Gal'darah
392,Watchkeeper Gargolmar
393,Watchkeeper Gargolmar
394,Omor the Unscarred
395,Omor the Unscarred
396,Vazruden the Herald
397,Vazruden the Herald
401,The Maker
402,The Maker
403,Broggok
404,Broggok
405,Keli'dan the Breaker
406,Keli'dan the Breaker
407,Grand Warlock Nethekurse
408,Grand Warlock Nethekurse
409,Blood Guard Porung
410,Warbringer O'mrogg
