ID,SourceText_lang
1,|cFFFFD200Drop: |rWorld Drop
4,|cFFFFD200Black Market Auction House|r
5,|cFFFFD200Black Market Auction House|r
7,|cFFFFD200Black Market Auction House|r
9,|cFFFFD200Holiday: |rLove is in the Air|n|cFFFFD200Vendor: |rLovely Merchant|n|cFFFFD200Zone: |rCapital Cities|n|cFFFFD200Cost: |r10|TINTERFACE\ICONS\INV_VALENTINESCARD01.BLP:0|t|n|n
12,|cFFFFD200Promotion|r
16,|cFFFFD200Vendor: |rTex Vortacoil|n|cFFFFD200Zone: |rAzshara|n|cFFFFD200Cost: |r5000|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t
17,|cFFFFD200Vendor: |rAyla Shadowstorm|n|cFFFFD200Zone: |rMolten Front|n|cFFFFD200Cost: |r500|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t
18,|cFFFFD200World Event:|r Hallow's End|n|cFFFFD200Vendor: |rChub / Dorothy|n|cFFFFD200Zone: |rTirisfal Glades / Stormwind City|n|cFFFFD200Cost: |r150|TINTERFACE\ICONS\ACHIEVEMENT_HALLOWEEN_CANDY_01.BLP:0|t|n|n
19,|cFFFFD200Promotion|r
20,|cFFFFD200Drop: |rPandaria
21,|cFFFFD200Drop: |rYorik Sharpeye|n|cFFFFD200Zone: |rVale of Eternal Blossoms
22,|cFFFFD200Drop: |rKang the Soul Thief|n|cFFFFD200Zone: |rVale of Eternal Blossoms
23,|cFFFFD200Drop: |rHavak|n|cFFFFD200Zone: |rKun-Lai Summit
24,|cFFFFD200Drop: |rUrgolax|n|cFFFFD200Zone: |rVale of Eternal Blossoms
25,|cFFFFD200Drop: |rSki'thik|n|cFFFFD200Zone: |rKun-Lai Summit
29,|cFFFFD200Quest: |rElune's Blessing|n|cFFFFD200Zone: |rMoonglade
30,
33,|cFFFFD200Profession: |rArchaeology
34,"|cFFFFD200Vendor: |rOlut Alegut, Rork Sharpchin|n|cFFFFD200Zone: |rThe Storm Peaks|n|cFFFFD200Cost: |r10|TINTERFACE\ICONS\INV_MISC_RUNE_14.BLP:0|t"
99,|cFFFFD200Drop: |rTerokk|n|cFFFFD200Zone: |rTerokkar Forest
100,|cFFFFD200Black Market Auction House|r
101,|cFFFFD200Drop: |rNorthrend - World Drop
102,|cFFFFD200Promotion|r
103,|cFFFFD200Achievement: |rThe Coin Master|n|cFFFFD200Category: |rFishing
109,|cFFFFD200World Event:|r Feast of Winter Veil
110,|cFFFFD200Promotion|r
111,|cFFFFD200Promotion|r
112,|cFFFFD200Quest: |rMuradin's Lament|n|cFFFFD200Zone: |rIcecrown Citadel
114,|cFFFFD200Quest: |rSylvanas' Vengeance|n|cFFFFD200Zone: |rIcecrown Citadel
116,|cFFFFD200Profession: |rArchaeology
117,|cFFFFD200Profession: |rArchaeology
118,|cFFFFD200Profession: |rArchaeology
119,|cFFFFD200Profession: |rArchaeology
120,|cFFFFD200Profession: |rArchaeology
121,|cFFFFD200Profession: |rArchaeology
122,|cFFFFD200Profession: |rArchaeology
123,|cFFFFD200Profession: |rArchaeology
124,|cFFFFD200Profession: |rArchaeology
125,|cFFFFD200Vendor: |rMeilosh|n|cFFFFD200Zone: |rFelwood|n|cFFFFD200Faction: |rTimbermaw Hold - Exalted|n|cFFFFD200Cost: |r75|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t
126,|cFFFFD200World Event: |rChildren's Week|n|cFFFFD200Vendor: |rBlax Bottlerocket / Craggle Wobbletop|n|cFFFFD200Zone: |rOrgrimmar / Stormwind City|n|cFFFFD200Cost: |r10|TINTERFACE\MONEYFRAME\UI-SILVERICON.BLP:0|t
127,|cFFFFD200Promotion|r
128,|cFFFFD200Promotion|r
129,|cFFFFD200Drop: |rZai the Outcast|n|cFFFFD200Zone: |rKun-Lai Summit
131,|cFFFFD200Drop: |rNessos the Oracle|n|cFFFFD200Zone: |rKun-Lai Summit
132,|cFFFFD200Drop: |rMoldo One-Eye|n|cFFFFD200Zone: |rVale of Eternal Blossoms
133,|cFFFFD200Drop: |rAhone the Wanderer|n|cFFFFD200Zone: |rKun-Lai Summit
134,|cFFFFD200Drop: |rAi-Li Skymirror|n|cFFFFD200Zone: |rDread Wastes
135,|cFFFFD200Drop: |rAi-Ran the Shifting Cloud|n|cFFFFD200Zone: |rVale of Eternal Blossoms
136,|cFFFFD200Drop: |rBonobos|n|cFFFFD200Zone: |rValley of the Four Winds
137,|cFFFFD200Drop: |rIk-Ik the Nimble|n|cFFFFD200Zone: |rDread Wastes
139,|cFFFFD200Achievement: |rLearning from the Best|n|cFFFFD200Category: |rFishing
140,|cFFFFD200Achievement: |rPub Crawl|n|cFFFFD200Category: |rMists of Pandaria
142,|cFFFFD200Vendor: |rGina Mudclaw|n|cFFFFD200Zone: |rValley of the Four Winds|n|cFFFFD200Faction: |rThe Tillers - Exalted|n|cFFFFD200Cost: |r250|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t
143,|cFFFFD200World Event: |rFeast of Winter Veil
144,|cFFFFD200World Event: |rFeast of Winter Veil
145,|cFFFFD200Vendor: |rGelvas Grimegate|n|cFFFFD200Zone: |rDarkmoon Island|n|cFFFFD200Cost: |r10|TINTERFACE\MONEYFRAME\UI-SILVERICON.BLP:0|t
147,|cFFFFD200Given By: |rOrsur|n|cFFFFD200Zone: |rRavenholdt Manor
148,|cFFFFD200Drop: |rRa'sha|n|cFFFFD200Zone: |rIsle of Thunder
151,|cFFFFD200Achievement: |rTortos Hidden Geyser Achievement|n|cFFFFD200Category: |rPandaria Raid
152,|cFFFFD200Drop: |rGastropod|n|cFFFFD200Zone: |rThrone of Thunder
153,|cFFFFD200Vendor: |rSpeaker Gulan|n|cFFFFD200Zone: |rTimeless Isle
154,|cFFFFD200Vendor: |rMistweaver Ku|n|cFFFFD200Zone: |rTimeless Isle|n|cFFFFD200Faction: |rEmperor Shaohao - Revered
155,|cFFFFD200Drop: |rEroded Cliffdweller|n|cFFFFD200Zone: |rTimeless Isle
156,|cFFFFD200Drop: |rChampion of the Black Flame|n|cFFFFD200Zone: |rTimeless Isle
157,|cFFFFD200Drop: |rEternal Kilnmaster|n|cFFFFD200Zone: |rTimeless Isle
158,|cFFFFD200World Event: |rFeast of Winter Veil
159,|cFFFFD200Vendor: |rWorld Vendors|n|cFFFFD200Cost: |r40|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t
160,|cFFFFD200Vendor: |rWorld Vendors|n|cFFFFD200Cost: |r40|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t
