ID,DisplayName_lang,AlternateVerb_lang,Description_lang,HordeDisplayName_lang
43,Swords,,Higher weapon skill increases your chance to hit.,
44,Axes,,Higher weapon skill increases your chance to hit.,
45,Bows,,Higher weapon skill increases your chance to hit.,
46,Guns,,Higher weapon skill increases your chance to hit.,
54,Maces,,Higher weapon skill increases your chance to hit.,
55,Two-Handed Swords,,Higher weapon skill increases your chance to hit.,
95,Defense,,"Higher defense improves your chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",
98,Language: Common,,,
101,Racial - Dwarf,,Racial - Dwarf,
109,Language: Orcish,,,
111,Language: Dwarven,,,
113,Language: Darnassian,,,
115,Language: Taurahe,,,
118,Dual Wield,,Dual Wield,
124,Racial - Tauren,,Racial - Tauren,
125,Racial - Orc,,Racial - Orc,
126,Racial - Night Elf,,Racial - Night Elf,
136,Staves,,Higher weapon skill increases your chance to hit.,
137,Language: Thalassian,,,
138,Language: Draconic,,,
139,Language: Demon Tongue,,The twisted language of demons.,
140,Language: Titan,,,
141,Language: Old Tongue,,,
142,Survival,,,
148,Horse Riding,,,
149,Wolf Riding,,,
150,Tiger Riding,,,
152,Ram Riding,,,
155,Swimming,,,
160,Two-Handed Maces,,Higher weapon skill increases your chance to hit.,
162,Unarmed,,Higher skill increases your chance to hit.,
164,Blacksmithing,Modify,Higher smithing skill allows you to learn higher level smithing plans.  Blacksmithing plans can be found on trainers around the world as well as from quests and monsters.,
165,Leatherworking,Emboss,Higher leatherworking skill allows you to learn higher level leatherworking patterns.  Leatherworking patterns can be found on trainers around the world as well as from quests and monsters.,
171,Alchemy,Refill,Higher alchemy skill allows you to learn higher level alchemy recipes.  Alchemy recipes can be found on trainers around the world as well as from quests and monsters.,
172,Two-Handed Axes,,Higher weapon skill increases your chance to hit.,
173,Daggers,,Higher weapon skill increases your chance to hit.,
182,Herbalism,,"Higher herbalism skill allows you to harvest more difficult herbs around the world.  If you cannot harvest a specific herb, then increase your skill by harvesting easier to gather herbs in lower level areas.",
183,GENERIC (DND),,General skills.,
