ID,Name_lang,FemaleName_lang,Description_lang
62,Arcane,Arcane,"Manipulates raw Arcane magic, destroying enemies with overwhelming power.

Preferred Weapon: Staff, Wand, Dagger, Sword"
63,Fire,Fire,"Focuses the pure essence of Fire magic, assaulting enemies with combustive flames.

Preferred Weapon: Staff, Wand, Dagger, Sword"
64,Frost,Frost,"Freezes enemies in their tracks and shatters them with Frost magic.

Preferred Weapon: Staff, Wand, Dagger, Sword"
65,Holy,Holy,"Invokes the power of the Light to heal and protect allies and vanquish evil from the darkest corners of the world.

Preferred Weapon: Sword, Mace, and Shield"
66,Protection,Protection,"Uses Holy magic to shield themselves and defend allies from attackers.

Preferred Weapon: Sword, Mace, Axe, and Shield"
70,Retribution,Retribution,"A righteous crusader who judges and punishes opponents with weapons and Holy magic.

Preferred Weapon: Two-Handed Sword, Mace, Axe"
71,Arms,Arms,"A battle-hardened master of weapons, using mobility and overpowering attacks to strike their opponents down.

Preferred Weapon: Two-Handed Axe, Mace, Sword"
72,Fury,Fury,"A furious dual-wielding berserker unleashing a flurry of attacks to carve their opponents to pieces.

Preferred Weapons: Dual Two-Handed Axes, Maces, Swords"
73,Protection,Protection,"A stalwart protector who uses a shield to safeguard themselves and their allies.

Preferred Weapon: Axe, Mace, Sword, and Shield"
74,Ferocity,Ferocity,"Driven by a frenzied persistence to pursue prey, these beasts stop at nothing to achieve victory; even death is temporary for these predators."
79,Cunning,Cunning,Guileful creatures capable of skillfully mitigating lethal blows dealt to themselves and their allies.
81,Tenacity,Tenacity,Stalwart and veteran defenders who unquestionably place their thick hides and protective exteriors in harm's way for their allies.
102,Balance,Balance,"Can shapeshift into a powerful Moonkin, balancing the power of Arcane and Nature magic to destroy enemies.

Preferred Weapon: Staff, Dagger, Mace"
103,Feral,Feral,"Takes on the form of a great cat to deal damage with bleeds and bites.

Preferred Weapon: Staff, Polearm"
104,Guardian,Guardian,"Takes on the form of a mighty bear to absorb damage and protect allies.

Preferred Weapon: Staff, Polearm"
105,Restoration,Restoration,"Channels powerful Nature magic to regenerate and revitalize allies.

Preferred Weapon: Staff, Dagger, Mace"
250,Blood,Blood,"A dark guardian who manipulates and corrupts life energy to sustain themselves in the face of an enemy onslaught.

Preferred Weapon: Two-Handed Axe, Mace, Sword"
