ID,SourceAlliance_lang,SourceHorde_lang
5,"The Eternal Palace Raid|n|cFFFFD200Combine:|r Aqueous Reliquary|n|cFFFFD200Drop:|r Radiance of Azshara, the Queen's Court or Queen Azshara",
6,"The Eternal Palace Raid|n|cFFFFD200Combine:|r Aqueous Reliquary|n|cFFFFD200Drop:|r Radiance of Azshara, the Queen's Court or Queen Azshara",
7,"The Eternal Palace Raid|n|cFFFFD200Combine:|r Aqueous Reliquary|n|cFFFFD200Drop:|r Radiance of Azshara, the Queen's Court or Queen Azshara",
8,The Eternal Palace Raid|n|cFFFFD200Drop:|r Queen Azshara - Mythic,
9,"Battlegrounds|n|cFFFFD200Quest:|r ""Storming the Battlefields""|n|cFFFFD200Turn-In NPC:|r Marshal Gabriel|n|cFFFFD200Location:|r Ashvane Docks, Boralus","Battlegrounds|n|cFFFFD200Quest:|r ""Storming the Battlefields""|n|cFFFFD200Turn-In NPC:|r Xander Silberman|n|cFFFFD200Location:|r Mugambala"
10,"Battlegrounds|n|cFFFFD200Achievement:|r ""Battlefield Brawler""|n|cFFFFD200Vendor:|r Marshal Gabriel|n|cFFFFD200Location:|r Ashvane Docks, Boralus|n|cFFFFD200Cost:|r 25 Mark of Honor","Battlegrounds|n|cFFFFD200Achievement:|r ""Battlefield Brawler""|n|cFFFFD200Vendor:|r Xander Silberman|n|cFFFFD200Location:|r Mugambala|n|cFFFFD200Cost:|r 25 Mark of Honor"
11,"Battlegrounds|n|cFFFFD200Achievement:|r ""Battlefield Tactician""|n|cFFFFD200Vendor:|r Marshal Gabriel|n|cFFFFD200Location:|r Ashvane Docks, Boralus|n|cFFFFD200Cost:|r 25 Mark of Honor","Battlegrounds|n|cFFFFD200Achievement:|r ""Battlefield Tactician""|n|cFFFFD200Vendor:|r Xander Silberman|n|cFFFFD200Location:|r Mugambala|n|cFFFFD200Cost:|r 25 Mark of Honor"
12,"Battlegrounds|n|cFFFFD200Achievement:|r ""Battlefield Master""|n|cFFFFD200Vendor:|r Marshal Gabriel|n|cFFFFD200Location:|r Ashvane Docks, Boralus","Battlegrounds|n|cFFFFD200Achievement:|r ""Battlefield Master""|n|cFFFFD200Vendor:|r Xander Silberman|n|cFFFFD200Location:|r Mugambala"
13,"Island Expeditions|n|cFFFFD200Quest:|r ""Azerite for the Alliance""|n|cFFFFD200Turn-In NPC:|r Flynn Fairwind|n|cFFFFD200Location:|r Boralus Docks|n","Island Expeditions|n|cFFFFD200Quest:|r ""Azerite for the Horde""|n|cFFFFD200Turn-In NPC:|r Captain Rez'okun|n|cFFFFD200Location:|r Port of Zandalar"
14,"Island Expeditions|n|cFFFFD200Combine:|r Fragments of Zem'lan's Lost Treasure Map|n|cFFFFD200Drop:|r Island Expeditions|n|cFFFFD200Mission Table:|r ""Lost Treasure of the Pirate King""|n|cFFFFD200Location:|r Boralus Docks","Island Expeditions|n|cFFFFD200Combine:|r Fragments of Zem'lan's Lost Treasure Map|n|cFFFFD200Drop:|r Island Expeditions|n|cFFFFD200Mission Table:|r ""Lost Treasure of the Pirate King""|n|cFFFFD200Location:|r Port of Zandalar"
15,"Island Expeditions|n|cFFFFD200Collect:|r Worldvein Intelligence Reports|n|cFFFFD200Quest Reward:|r ""Azerite for the Alliance""|n|cFFFFD200Turn-In NPC:|r Flynn Fairwind|n|cFFFFD200Mission Table:|r ""Tracking the Worldvein""|n|cFFFFD200Location:|r Boralus Docks","Island Expeditions|n|cFFFFD200Collect:|r Worldvein Intelligence Reports|n|cFFFFD200Quest Reward:|r ""Azerite for the Alliance""|n|cFFFFD200Turn-In NPC:|r Captain Rez'okun|n|cFFFFD200Mission Table:|r ""Tracking the Worldvein""|n|cFFFFD200Location:|r Port of Zandalar"
16,"Island Expeditions|n|cFFFFD200Quest:|r ""Azerite for the Alliance""|n|cFFFFD200Turn-In NPC:|r Flynn Fairwind|n|cFFFFD200Mission Table:|r ""The Last Worldvein""|n|cFFFFD200Location:|r Boralus Docks|n","Island Expeditions|n|cFFFFD200Quest:|r ""Azerite for the Horde""|n|cFFFFD200Turn-In NPC:|r Captain Rez'okun|n|cFFFFD200Mission Table:|r ""The Last Worldvein""|n|cFFFFD200Location:|r Port of Zandalar"
17,Mythic Dungeons|n|cFFFFD200Combine:|r Focused Life Anima|n|cFFFFD200Drop:|r Dungeon End Bosses,
18,Mythic Dungeons|n|cFFFFD200Combine:|r Focused Life Anima|n|cFFFFD200Drop:|r Dungeon End Bosses,
19,Mythic Dungeons|n|cFFFFD200Combine:|r Focused Life Anima|n|cFFFFD200Drop:|r Dungeon End Bosses,
20,"Mythic + Dungeons|n|cFFFFD200Season:|r 3 or Later|n|cFFFFD200Achievement:|r ""Battle for Azeroth Keystone Master""|n|cFFFFD200Vendor:|r Thaumaturge Vashreen|n|cFFFFD200Location:|r Tradewinds Market in Boralus","Mythic + Dungeons|n|cFFFFD200Season:|r 3 or Later|n|cFFFFD200Achievement:|r ""Battle for Azeroth Keystone Master""|n|cFFFFD200Vendor:|r Thaumaturge Vashreen|n|cFFFFD200Location:|r Grand Bazzar in Dazar'alor"
21,Mythic Dungeons|n|cFFFFD200Combine:|r Focused Life Anima|n|cFFFFD200Drop:|r Dungeon End Bosses,
22,Mythic Dungeons|n|cFFFFD200Combine:|r Focused Life Anima|n|cFFFFD200Drop:|r Dungeon End Bosses,
23,"Mythic + Dungeons|n|cFFFFD200Season:|r 3 or Later|n|cFFFFD200Achievement:|r ""Battle for Azeroth Keystone Master""|n|cFFFFD200Vendor:|r Thaumaturge Vashreen|n|cFFFFD200Location:|r Tradewinds Market in Boralus","Mythic + Dungeons|n|cFFFFD200Season:|r 3 or Later|n|cFFFFD200Achievement:|r ""Battle for Azeroth Keystone Master""|n|cFFFFD200Vendor:|r Thaumaturge Vashreen|n|cFFFFD200Location:|r Grand Bazzar in Dazar'alor"
24,Mythic Dungeons|n|cFFFFD200Combine:|r Focused Life Anima|n|cFFFFD200Drop:|r Dungeon End Bosses,
29,Mechagon|n|cFFFFD200Reputation:|r Rustbolt Resistance - Friendly|n|cFFFFD200Vendor:|r Stolen Royal Vendorbot|n|cFFFFD200Location:|r Rustbolt|n|cFFFFD200Cost:|r 1 Galvanic Oscillators and 2 SPARE Part Crates,
30,Mechagon|n|cFFFFD200Reputation:|r Rustbolt Resistance - Honored|n|cFFFFD200Vendor:|r Stolen Royal Vendorbot|n|cFFFFD200Location:|r Rustbolt|n|cFFFFD200Cost:|r 5 Galvanic Oscillators and 10 SPARE Part Crates,
31,Mechagon|n|cFFFFD200Reputation:|r Rustbolt Resistance - Revered|n|cFFFFD200Vendor:|r Stolen Royal Vendorbot|n|cFFFFD200Location:|r Rustbolt|n|cFFFFD200Cost:|r 8 Galvanic Oscillators and 20 SPARE Part Crates,
32,Mechagon|n|cFFFFD200Reputation:|r Rustbolt Supplies|n|cFFFFD200Vendor:|r Stolen Royal Vendorbot|n|cFFFFD200Location:|r Rustbolt,
