ID,OverrideName_lang,Field_9_1_0_38709_001_lang
1,Doug Test,
2,Doug Test 2,
3,Akunda the Akunda,
4,Akunda the All-Knowing,
5,Akunda the Anxious,
6,Akunda the Astute,
7,Akunda the Bemused,
8,Akunda the Callous,
9,Akunda the Clever,
10,Akunda the Condemned,
11,Akunda the Coy,
12,Akunda the Eccentric,
13,Akunda the Effusive,
14,Akunda the Enabler,
15,Akunda the Forgetful,
16,Akunda the Loyal,
17,Akunda the Oblivious,
18,Akunda the Original,
19,Akunda the Passive-Agressive,
20,Akunda the Regretful,
21,Akunda the Renowned,
22,Akunda the Reverent,
23,Akunda the Richmon,
24,Akunda the Unique,
25,Akunda the Unwavering,
26,Sated Snapdragon,
27,Droozen,
28,Ghaanam,
29,Thoodhon,
30,Greenom,
31,Pryyshin,
32,Flaadym,
33,Khaalum,
34,Maagrym,
35,Thogro the Devourer,
36,Khemkan the Pitiless,
37,Xzzikti the Deserter,
38,Congealed Anger,
39,Congealed Fear,
40,Congealed Loneliness,
41,Congealed Bitterness,
42,Congealed Pain,
43,Congealed Doubt,
44,Congealed Grief,
45,Congealed Loss,
46,Congealed Worry,
47,Congealed Sorrow,
48,Rising Hatred,
49,Rising Terror,
50,Rising Isolation,
51,Rising Despair,
52,Rising Agony,
53,Rising Torment,
54,Illusionary Stinger,
55,Illusionary Saberfang,
56,Illusionary Mauler,
57,Illusionary Behemoth,
58,Manifestation of Fear,
59,Pallaval the Biased,
60,Trikidi the Bloody,
61,Zee'Gee'Tee the Fanatic,
62,Lilizzinnk the Obscene,
63,Boppe the Shamed,
64,Vortophe the Unspeakable,
65,Jonapa the Opulent,
66,Maynard,
67,The Horned Hunter,
68,High Priestess Selenis,
69,Bitey McStabface,
70,Yu'gaz,
71,Reginald,
72,Spike,
73,The Muscle,
74,Zill'kee the World Reaper,
75,Moongo the Sun King,
76,Disciple of Courage,
77,Rathborne,
78,Thultain,
79,Mal'endra,
80,Fel'endae,
81,Terrorized Socialite,
82,Mirror Image,
83,Shrouded Arcanist,
84,Manifestation of Pride,
85,Manifestation of Arrogance,
